index,team,round_id,points,goals_scored,goals_conceded,round_num,total_points,avg_points_last_5,avg_points_last_10,avg_goals_scored_last_5,avg_goals_scored_last_10,avg_goals_conceded_last_5,avg_goals_conceded_last_10,displayName,num_rounds_left,proj_points_avg_last_5,proj_points_avg_last_10,goal_diff_game,goal_diff,rank,rank_proj5,rank_proj10
108,BSC Young Boys,4342-171-160,3,2,1,1,3,3.0,3.0,2.0,2.0,1.0,1.0,1. Runde,35,108.0,108.0,1,1,1,1,1
180,FC Basel 1893,4342-171-160,1,2,2,1,1,1.0,1.0,2.0,2.0,2.0,2.0,1. Runde,35,36.0,36.0,0,0,5,5,5
72,FC Lausanne-Sport,4342-171-160,3,2,1,1,3,3.0,3.0,2.0,2.0,1.0,1.0,1. Runde,35,108.0,108.0,1,1,2,2,2
324,FC Lugano,4342-171-160,3,2,1,1,3,3.0,3.0,2.0,2.0,1.0,1.0,1. Runde,35,108.0,108.0,1,1,3,3,3
288,FC Luzern,4342-171-160,0,1,2,1,0,0.0,0.0,1.0,1.0,2.0,2.0,1. Runde,35,0.0,0.0,-1,-1,7,7,7
144,FC Sion,4342-171-160,0,0,1,1,0,0.0,0.0,0.0,0.0,1.0,1.0,1. Runde,35,0.0,0.0,-1,-1,8,8,8
36,FC St.Gallen 1879,4342-171-160,3,1,0,1,3,3.0,3.0,1.0,1.0,0.0,0.0,1. Runde,35,108.0,108.0,1,1,4,4,4
216,FC Vaduz,4342-171-160,1,2,2,1,1,1.0,1.0,2.0,2.0,2.0,2.0,1. Runde,35,36.0,36.0,0,0,6,6,6
252,FC Zürich,4342-171-160,0,1,2,1,0,0.0,0.0,1.0,1.0,2.0,2.0,1. Runde,35,0.0,0.0,-1,-1,9,9,9
0,Servette FC,4342-171-160,0,1,2,1,0,0.0,0.0,1.0,1.0,2.0,2.0,1. Runde,35,0.0,0.0,-1,-1,10,10,10
109,BSC Young Boys,4342-171-161,1,0,0,2,4,2.0,2.0,1.0,1.0,0.5,0.5,2. Runde,34,72.0,72.0,0,1,2,2,2
181,FC Basel 1893,4342-171-161,0,0,1,2,1,0.5,0.5,1.0,1.0,1.5,1.5,2. Runde,34,18.0,18.0,-1,-1,6,6,6
73,FC Lausanne-Sport,4342-171-161,1,2,2,2,4,2.0,2.0,2.0,2.0,1.5,1.5,2. Runde,34,72.0,72.0,0,1,3,3,3
325,FC Lugano,4342-171-161,1,2,2,2,4,2.0,2.0,2.0,2.0,1.5,1.5,2. Runde,34,72.0,72.0,0,1,4,4,4
289,FC Luzern,4342-171-161,1,2,2,2,1,0.5,0.5,1.5,1.5,2.0,2.0,2. Runde,34,18.0,18.0,0,-1,7,7,7
145,FC Sion,4342-171-161,1,0,0,2,1,0.5,0.5,0.0,0.0,0.5,0.5,2. Runde,34,18.0,18.0,0,-1,8,8,8
37,FC St.Gallen 1879,4342-171-161,3,1,0,2,6,3.0,3.0,1.0,1.0,0.0,0.0,2. Runde,34,108.0,108.0,1,2,1,1,1
217,FC Vaduz,4342-171-161,0,0,1,2,1,0.5,0.5,1.0,1.0,1.5,1.5,2. Runde,34,18.0,18.0,-1,-1,9,9,9
253,FC Zürich,4342-171-161,1,2,2,2,1,0.5,0.5,1.5,1.5,2.0,2.0,2. Runde,34,18.0,18.0,0,-1,10,10,10
1,Servette FC,4342-171-161,3,1,0,2,3,1.5,1.5,1.0,1.0,1.0,1.0,2. Runde,34,54.0,54.0,1,0,5,5,5
